Source File,Import Statement,Normalized Import
src/features/client-management/components/ResourceWrapper.tsx,import BaseModal from './../../components/common/BaseModal';,import BaseModal from '../../../components/common/BaseModal';
src/components/emerge-admin/member-center/ManageDevicesDialog.tsx,"import { Device\, DeviceStatus } from './../../types/member-center.types';","import { Device\, DeviceStatus } from '../../../types/member-center.types';"
src/components/emerge-admin/member-center/ManageDevicesDialog.tsx,import { memberService } from './../../services/factory/ServiceFactory';,import { memberService } from '../../../services/factory/ServiceFactory';
src/components/emerge-admin/member-center/components/shared/AlertIcon.tsx,import { AlertSeverity } from './../../../../types/member-center.types';,import { AlertSeverity } from '../../../../../types/member-center.types';
src/components/emerge-admin/member-center/components/search/SearchResults.tsx,"import { Member\, MemberSearchResult\, MemberStatus } from './../../../../types/member-center.types';","import { Member\, MemberSearchResult\, MemberStatus } from '../../../../../types/member-center.types';"
src/components/emerge-admin/member-center/components/search/MemberSearch.tsx,"import { MemberSearchFilters\, MemberStatus\, AlertType } from './../../../../types/member-center.types';","import { MemberSearchFilters\, MemberStatus\, AlertType } from '../../../../../types/member-center.types';"
src/components/emerge-admin/member-center/MemberSearch.tsx,"import { Member\, MemberSearchFilters\, MemberStatus\, MemberSearchResult } from './../../types/member-center.types';","import { Member\, MemberSearchFilters\, MemberStatus\, MemberSearchResult } from '../../../types/member-center.types';"
src/components/emerge-admin/member-center/MemberSearch.tsx,import { IMemberService } from './../../services/interfaces/IMemberService';,import { IMemberService } from '../../../services/interfaces/IMemberService';
src/components/emerge-admin/member-center/MemberSearch.tsx,import { useService } from './../../hooks/useService';,import { useService } from '../../../hooks/useService';
src/components/emerge-admin/member-center/MemberSearch.tsx,import { PaginatedResponse } from './../../types/common.types';,import { PaginatedResponse } from '../../../types/common.types';
src/components/emerge-admin/member-center/MemberDashboard.tsx,} from './../../types/member-center.types';,} from '../../../types/member-center.types';
src/components/emerge-admin/member-center/MemberDashboard.tsx,import type { ApiResponse } from './../../types/api.types';,import type { ApiResponse } from '../../../types/api.types';
src/components/emerge-admin/member-center/MemberDashboard.tsx,import { IMemberService } from './../../services/interfaces/IMemberService';,import { IMemberService } from '../../../services/interfaces/IMemberService';
src/components/emerge-admin/member-center/MemberDashboard.tsx,import { useService } from './../../hooks/useService';,import { useService } from '../../../hooks/useService';
src/components/emerge-admin/EmergeAdminHeader.tsx,import { getAllRoutes } from './../routes';,import { getAllRoutes } from '../../routes';
src/components/emerge-admin/MoneyDesktop.tsx,} from './../types/money-desktop.types';,} from '../../types/money-desktop.types';
src/components/emerge-admin/MoneyDesktop.tsx,import { moneyDesktopService } from './../services/money-desktop.service';,import { moneyDesktopService } from '../../services/money-desktop.service';
src/components/emerge-admin/security/MemberSecuritySettings.tsx,import { SecurityQuestion } from './../../types/member-center.types';,import { SecurityQuestion } from '../../../types/member-center.types';
src/components/emerge-admin/components/SyncDialog.tsx,"import { Connection\, SyncDialogProps } from './../../types/money-desktop.types';","import { Connection\, SyncDialogProps } from '../../../types/money-desktop.types';"
src/components/emerge-admin/components/DetailsDialog.tsx,"import { Connection\, Account\, DetailsDialogProps } from './../../types/money-desktop.types';","import { Connection\, Account\, DetailsDialogProps } from '../../../types/money-desktop.types';"
src/components/bill-pay/settings/Settings.tsx,"import { TabPanelProps\, SettingsState } from './../../types/bill-pay.types';","import { TabPanelProps\, SettingsState } from '../../../types/bill-pay.types';"
src/components/bill-pay/settings/BillPayConfig.tsx,} from './../../types/bill-pay.types';,} from '../../../types/bill-pay.types';
src/components/bill-pay/settings/BillPayConfig.tsx,import { ServiceFactory } from './../../services/factory/ServiceFactory';,import { ServiceFactory } from '../../../services/factory/ServiceFactory';
src/components/bill-pay/settings/security/BillPaySecuritySettings.tsx,"import { BillPaySecuritySettings as BillPaySecuritySettingsType\, BillPayOTPMethod } from './../../../types/security.types';","import { BillPaySecuritySettings as BillPaySecuritySettingsType\, BillPayOTPMethod } from '../../../../types/security.types';"
src/components/bill-pay/settings/security/BillPaySecuritySettings.tsx,import { ServiceFactory } from './../../../services/factory/ServiceFactory';,import { ServiceFactory } from '../../../../services/factory/ServiceFactory';
src/components/bill-pay/settings/NotificationTemplates.tsx,import { notificationService } from './../../services/factory/ServiceFactory';,import { notificationService } from '../../../services/factory/ServiceFactory';
src/components/bill-pay/settings/NotificationTemplates.tsx,} from './../../types/bill-pay.types';,} from '../../../types/bill-pay.types';
src/components/bill-pay/settings/Holidays.tsx,"import { Holiday\, HolidayInput\, HolidayType\, HolidayStatus } from './../../types/bill-pay.types';","import { Holiday\, HolidayInput\, HolidayType\, HolidayStatus } from '../../../types/bill-pay.types';"
src/components/bill-pay/settings/Holidays.tsx,import { ServiceFactory } from './../../services/factory/ServiceFactory';,import { ServiceFactory } from '../../../services/factory/ServiceFactory';
src/components/bill-pay/settings/PermissionGroups.tsx,} from './../../types/permission.types';,} from '../../../types/permission.types';
src/components/bill-pay/settings/PermissionGroups.tsx,import { ServiceFactory } from './../../services/factory/ServiceFactory';,import { ServiceFactory } from '../../../services/factory/ServiceFactory';
src/components/bill-pay/settings/AuditLog.tsx,import { auditService } from './../../services/factory/ServiceFactory';,import { auditService } from '../../../services/factory/ServiceFactory';
src/components/bill-pay/settings/AuditLog.tsx,"import { AuditEvent\, AuditLogFilters } from './../../services/interfaces/IAuditService';","import { AuditEvent\, AuditLogFilters } from '../../../services/interfaces/IAuditService';"
src/components/bill-pay/payments/ManualProcessing.tsx,} from './../../types/bill-pay.types';,} from '../../../types/bill-pay.types';
src/components/bill-pay/payments/ManualProcessing.tsx,} from './../../types/payment.types';,} from '../../../types/payment.types';
src/components/bill-pay/payments/ManualProcessing.tsx,"import { Client\, ClientStatus } from './../../types/client.types';","import { Client\, ClientStatus } from '../../../types/client.types';"
src/components/bill-pay/payments/ManualProcessing.tsx,import { ServiceFactory } from './../../services/factory/ServiceFactory';,import { ServiceFactory } from '../../../services/factory/ServiceFactory';
src/components/bill-pay/payments/ManualProcessing.tsx,import { useAuth } from './../../hooks/useAuth';,import { useAuth } from '../../../hooks/useAuth';
src/components/bill-pay/payments/ManualProcessing.tsx,import { AuthContextType } from './../../types/auth.types';,import { AuthContextType } from '../../../types/auth.types';
src/components/bill-pay/payments/FISExceptionHandling.tsx,import { ApiResponse } from './../../types/api.types';,import { ApiResponse } from '../../../types/api.types';
src/components/bill-pay/payments/FISExceptionHandling.tsx,} from './../../types/bill-pay.types';,} from '../../../types/bill-pay.types';
src/components/bill-pay/payments/FISExceptionHandling.tsx,import { useAuth } from './../../hooks/useAuth';,import { useAuth } from '../../../hooks/useAuth';
src/components/bill-pay/payments/PayeeConversion.tsx,} from './../../types/bill-pay.types';,} from '../../../types/bill-pay.types';
src/components/bill-pay/payments/PayeeConversion.tsx,import { ServiceFactory } from './../../services/factory/ServiceFactory';,import { ServiceFactory } from '../../../services/factory/ServiceFactory';
src/components/bill-pay/payments/PayeeConversion.tsx,import { useAuth } from './../../hooks/useAuth';,import { useAuth } from '../../../hooks/useAuth';
src/components/bill-pay/payments/ExceptionDetails.tsx,import { useAuth } from './../../hooks/useAuth';,import { useAuth } from '../../../hooks/useAuth';
src/components/bill-pay/payments/ExceptionDetails.tsx,} from './../../types/bill-pay.types';,} from '../../../types/bill-pay.types';
src/components/bill-pay/payments/ExceptionDetails.tsx,import { ServiceFactory } from './../../services/factory/ServiceFactory';,import { ServiceFactory } from '../../../services/factory/ServiceFactory';
src/components/bill-pay/payments/ExceptionResolution.tsx,import { useAuth } from './../../hooks/useAuth';,import { useAuth } from '../../../hooks/useAuth';
src/components/bill-pay/payments/ExceptionResolution.tsx,} from './../../types/bill-pay.types';,} from '../../../types/bill-pay.types';
src/components/bill-pay/payments/ExceptionResolution.tsx,import { ServiceFactory } from './../../services/factory/ServiceFactory';,import { ServiceFactory } from '../../../services/factory/ServiceFactory';
src/components/bill-pay/payments/PendingPayments.tsx,import { ServiceFactory } from './../../services/factory/ServiceFactory';,import { ServiceFactory } from '../../../services/factory/ServiceFactory';
src/components/bill-pay/payments/PendingPayments.tsx,import { useAuth } from './../../hooks/useAuth';,import { useAuth } from '../../../hooks/useAuth';
src/components/bill-pay/payments/PendingPayments.tsx,} from './../../types/bill-pay.types';,} from '../../../types/bill-pay.types';
src/components/bill-pay/payments/ExceptionTool.tsx,import { useAuth } from './../../hooks/useAuth';,import { useAuth } from '../../../hooks/useAuth';
src/components/bill-pay/payments/ExceptionTool.tsx,} from './../../types/bill-pay.types';,} from '../../../types/bill-pay.types';
src/components/bill-pay/payments/ExceptionTool.tsx,import { ServiceFactory } from './../../services/factory/ServiceFactory';,import { ServiceFactory } from '../../../services/factory/ServiceFactory';
src/components/bill-pay/dashboard/Dashboard.tsx,import DashboardCard from './../../components/common/DashboardCard';,import DashboardCard from '../../../components/common/DashboardCard';
src/components/bill-pay/dashboard/Dashboard.tsx,} from './../../types/dashboard.types';,} from '../../../types/dashboard.types';
src/components/bill-pay/dashboard/Dashboard.tsx,import { ServiceFactory } from './../../services/factory/ServiceFactory';,import { ServiceFactory } from '../../../services/factory/ServiceFactory';
src/components/bill-pay/dashboard/Dashboard.tsx,import { IBillPayService } from './../../services/interfaces/IBillPayService';,import { IBillPayService } from '../../../services/interfaces/IBillPayService';
src/components/bill-pay/dashboard/Dashboard.tsx,import { IPaymentProcessorService } from './../../services/interfaces/IPaymentProcessorService';,import { IPaymentProcessorService } from '../../../services/interfaces/IPaymentProcessorService';
src/components/bill-pay/dashboard/Dashboard.tsx,"import { BillPayStats\, PaymentFilters } from './../../types/bill-pay.types';","import { BillPayStats\, PaymentFilters } from '../../../types/bill-pay.types';"
src/components/bill-pay/dashboard/Dashboard.tsx,"import { ProcessorMetrics\, TransactionSummary\, DateRange } from './../../types/payment.types';","import { ProcessorMetrics\, TransactionSummary\, DateRange } from '../../../types/payment.types';"
src/components/bill-pay/dashboard/Dashboard.tsx,import { PaymentStatus } from './../../types/bill-pay.types';,import { PaymentStatus } from '../../../types/bill-pay.types';
src/components/bill-pay/BillPay.tsx,import { ServiceFactory } from './../services/factory/ServiceFactory';,import { ServiceFactory } from '../../services/factory/ServiceFactory';
src/components/bill-pay/BillPay.tsx,import { IBillPayService } from './../services/interfaces/IBillPayService';,import { IBillPayService } from '../../services/interfaces/IBillPayService';
src/components/bill-pay/BillPay.tsx,import { IPaymentProcessorService } from './../services/interfaces/IPaymentProcessorService';,import { IPaymentProcessorService } from '../../services/interfaces/IPaymentProcessorService';
src/components/bill-pay/BillPay.tsx,import { IExceptionService } from './../services/interfaces/IExceptionService';,import { IExceptionService } from '../../services/interfaces/IExceptionService';
src/components/bill-pay/BillPay.tsx,} from './../types/bill-pay.types';,} from '../../types/bill-pay.types';
src/components/bill-pay/BillPay.tsx,"import { PaymentTransaction\, PaymentType\, PaymentMethod\, PaymentStatus\, PaymentPriority } from './../types/payment.types';","import { PaymentTransaction\, PaymentType\, PaymentMethod\, PaymentStatus\, PaymentPriority } from '../../types/payment.types';"
src/components/bill-pay/BillPay.tsx,import { PaginatedResponse } from './../types/common.types';,import { PaginatedResponse } from '../../types/common.types';
src/components/bill-pay/BillPay.tsx,"import { ApiResponse\, PaymentApiResponse\, ApiSuccessResponse } from './../types/api.types';","import { ApiResponse\, PaymentApiResponse\, ApiSuccessResponse } from '../../types/api.types';"
src/components/bill-pay/reports/Reports.tsx,} from './../../types/report.types';,} from '../../../types/report.types';
src/components/bill-pay/reports/Reports.tsx,} from './../../types/report-api.types';,} from '../../../types/report-api.types';
src/components/bill-pay/reports/Reports.tsx,import { reportService } from './../../services/factory/ServiceFactory';,import { reportService } from '../../../services/factory/ServiceFactory';
src/components/bill-pay/BillPayHeader.tsx,import { getAllRoutes } from './../routes';,import { getAllRoutes } from '../../routes';
src/components/emerge-config/core/__tests__/mocks.tsx,"import { ConfigValue\, ConfigMetadata\, LayoutDefinition } from './../types';","import { ConfigValue\, ConfigMetadata\, LayoutDefinition } from '../../../../types';"
src/components/emerge-config/core/__tests__/setup.ts,import { ValidationResult } from './../types';,import { ValidationResult } from '../../../../types';
src/components/emerge-config/core/__tests__/helpers.tsx,import { ConfigValue } from './../types';,import { ConfigValue } from '../../../../types';
src/components/emerge-config/EmergeConfigHeader.tsx,import { getAllRoutes } from './../routes';,import { getAllRoutes } from '../../routes';
src/components/auth/LoginPage.tsx,import { useAuth } from './../context/AuthContext';,import { useAuth } from '../../context/AuthContext';
src/components/auth/LoginPage.tsx,"import { LoginFormData\, LoginCredentials } from './../types/auth.types';","import { LoginFormData\, LoginCredentials } from '../../types/auth.types';"
src/components/auth/LoginPage.tsx,import { ApiError } from './../types/index';,import { ApiError } from '../../types/index';
src/components/auth/ProtectedRoute.tsx,import { useAuth } from './../context/AuthContext';,import { useAuth } from '../../context/AuthContext';
src/components/development/DevelopmentHeader.tsx,import { getAllRoutes } from './../routes';,import { getAllRoutes } from '../../routes';
src/components/layout/Navbar.tsx,import { useAuth } from './../context/AuthContext';,import { useAuth } from '../../context/AuthContext';
src/components/layout/MainLayout.tsx,import { useNavigation } from './../context/NavigationContext';,import { useNavigation } from '../../context/NavigationContext';
src/components/layout/MainLayout.tsx,import { navigationConfig } from './../config/navigation';,import { navigationConfig } from '../../config/navigation';
src/components/layout/AppLayout.tsx,import { NavigationProvider } from './../context/NavigationContext';,import { NavigationProvider } from '../../context/NavigationContext';
src/components/layout/AppLayout.tsx,import { useTheme } from './../context/ThemeContext';,import { useTheme } from '../../context/ThemeContext';
src/components/layout/AppLayout.tsx,import { navigationConfig } from './../config/navigation';,import { navigationConfig } from '../../config/navigation';
src/components/navigation/SidebarSection.tsx,import { NavigationSection } from './../types/navigation.types';,import { NavigationSection } from '../../types/navigation.types';
src/components/navigation/SectionSwitcher.tsx,import { NavigationSection } from './../types/section-navigation.types';,import { NavigationSection } from '../../types/section-navigation.types';
src/components/navigation/Breadcrumbs.tsx,import { useNavigation } from './../context/NavigationContext';,import { useNavigation } from '../../context/NavigationContext';
src/components/navigation/Breadcrumbs.tsx,import { NavigationSection } from './../types/section-navigation.types';,import { NavigationSection } from '../../types/section-navigation.types';
src/components/navigation/NavigationSection.tsx,import { useNavigation } from './../context/NavigationContext';,import { useNavigation } from '../../context/NavigationContext';
src/components/navigation/NavigationSection.tsx,"import { NavigationSection as NavigationSectionType\, NavigationItem } from './../types/section-navigation.types';","import { NavigationSection as NavigationSectionType\, NavigationItem } from '../../types/section-navigation.types';"
src/components/navigation/NavigationContent.tsx,import { NavigationItem } from './../types/section-navigation.types';,import { NavigationItem } from '../../types/section-navigation.types';
src/components/navigation/NavigationContent.tsx,import { useNavigation } from './../context/NavigationContext';,import { useNavigation } from '../../context/NavigationContext';
src/components/navigation/NavigationLanding.tsx,import { useNavigation } from './../context/NavigationContext';,import { useNavigation } from '../../context/NavigationContext';
src/components/navigation/Header.tsx,import { useAuth } from './../context/AuthContext';,import { useAuth } from '../../context/AuthContext';
src/components/navigation/Header.tsx,import { User } from './../types/index';,import { User } from '../../types/index';
src/components/navigation/Sidebar.tsx,import { useNavigation } from './../context/NavigationContext';,import { useNavigation } from '../../context/NavigationContext';
src/components/navigation/Sidebar.tsx,import { NavigationSection as NavigationSectionType } from './../types/section-navigation.types';,import { NavigationSection as NavigationSectionType } from '../../types/section-navigation.types';
src/components/navigation/SidebarItem.tsx,import { NavigationItem } from './../types/navigation.types';,import { NavigationItem } from '../../types/navigation.types';
src/components/navigation/SidebarItem.tsx,import { useNavigation } from './../context/NavigationContext';,import { useNavigation } from '../../context/NavigationContext';
src/components/common/GlobalProfiler.tsx,import { GlobalProfilerProps } from './../types/components.types';,import { GlobalProfilerProps } from '../../types/components.types';
src/components/common/DashboardCard.tsx,import { DashboardCardProps } from './../types/components.types';,import { DashboardCardProps } from '../../types/components.types';
src/components/common/BaseModal.tsx,import logger from './../utils/logger';,import logger from '../../utils/logger';
src/components/common/NavigationLanding.tsx,import { RouteConfig } from './../types/route.types';,import { RouteConfig } from '../../types/route.types';
src/components/common/MenuItem.tsx,import logger from './../utils/logger';,import logger from '../../utils/logger';
src/components/common/DataTable.tsx,import { ServiceFactory } from './../services/factory/ServiceFactory';,import { ServiceFactory } from '../../services/factory/ServiceFactory';
src/components/common/DataTable.tsx,import logger from './../utils/logger';,import logger from '../../utils/logger';
src/components/common/NotFound.tsx,import logger from './../utils/logger';,import logger from '../../utils/logger';
src/components/common/ErrorBoundary.tsx,"import { ErrorBoundaryProps\, ErrorBoundaryState } from './../types/components.types';","import { ErrorBoundaryProps\, ErrorBoundaryState } from '../../types/components.types';"
src/components/common/ErrorBoundary.tsx,import { ServiceFactory } from './../services/factory/ServiceFactory';,import { ServiceFactory } from '../../services/factory/ServiceFactory';
src/components/common/ErrorBoundary.tsx,import logger from './../utils/logger';,import logger from '../../utils/logger';
src/components/common/Form.tsx,import { SelectOption } from './../types/index';,import { SelectOption } from '../../types/index';
src/components/common/Form.tsx,import { ServiceFactory } from './../services/factory/ServiceFactory';,import { ServiceFactory } from '../../services/factory/ServiceFactory';
src/components/common/Form.tsx,import logger from './../utils/logger';,import logger from '../../utils/logger';
src/components/client-management/wrappers/AuditSearchWrapper.tsx,import { decodeId } from './../../utils/idEncoder';,import { decodeId } from '../../../utils/idEncoder';
src/components/client-management/wrappers/__tests__/ClientManagementWrapper.test.tsx,import { renderWithRouter } from './../../../test-utils/navigation';,import { renderWithRouter } from '../../../../test-utils/navigation';
src/components/client-management/wrappers/__tests__/ClientManagementWrapper.test.tsx,"import { Client\, ClientType\, ClientStatus\, Environment as ClientEnvironment } from './../../../types/client.types';","import { Client\, ClientType\, ClientStatus\, Environment as ClientEnvironment } from '../../../../types/client.types';"
src/components/client-management/wrappers/__tests__/ClientManagementWrapper.test.tsx,"import type { ApiResponse\, ApiSuccessResponse\, ApiErrorResponse } from './../../../types/api.types';","import type { ApiResponse\, ApiSuccessResponse\, ApiErrorResponse } from '../../../../types/api.types';"
src/components/client-management/wrappers/UsersWrapper.tsx,import { clientService } from './../../services/factory/ServiceFactory';,import { clientService } from '../../../services/factory/ServiceFactory';
src/components/client-management/wrappers/UsersWrapper.tsx,import { User } from './../../types/client.types';,import { User } from '../../../types/client.types';
src/components/client-management/wrappers/UsersWrapper.tsx,import { decodeId } from './../../utils/idEncoder';,import { decodeId } from '../../../utils/idEncoder';
src/components/client-management/wrappers/UsersWrapper.tsx,import logger from './../../utils/logger';,import logger from '../../../utils/logger';
src/components/client-management/wrappers/UserEditWrapper.tsx,import { clientService } from './../../services/factory/ServiceFactory';,import { clientService } from '../../../services/factory/ServiceFactory';
src/components/client-management/wrappers/UserEditWrapper.tsx,"import { User\, UserGroup } from './../../types/client.types';","import { User\, UserGroup } from '../../../types/client.types';"
src/components/client-management/wrappers/UserEditWrapper.tsx,import { decodeId } from './../../utils/idEncoder';,import { decodeId } from '../../../utils/idEncoder';
src/components/client-management/wrappers/UserEditWrapper.tsx,import logger from './../../utils/logger';,import logger from '../../../utils/logger';
src/components/client-management/wrappers/GroupsWrapper.tsx,import { clientService } from './../../services/factory/ServiceFactory';,import { clientService } from '../../../services/factory/ServiceFactory';
src/components/client-management/wrappers/GroupsWrapper.tsx,import { decodeId } from './../../utils/idEncoder';,import { decodeId } from '../../../utils/idEncoder';
src/components/client-management/wrappers/GroupsWrapper.tsx,import { UserGroup } from './../../types/client.types';,import { UserGroup } from '../../../types/client.types';
src/components/client-management/wrappers/ClientManagementWrapper.tsx,import { decodeId } from './../../utils/idEncoder';,import { decodeId } from '../../../utils/idEncoder';
src/components/client-management/wrappers/ClientManagementWrapper.tsx,import logger from './../../utils/logger';,import logger from '../../../utils/logger';
src/components/client-management/wrappers/MemberSecuritySettingsWrapper.tsx,import { decodeId } from './../../utils/idEncoder';,import { decodeId } from '../../../utils/idEncoder';
src/components/client-management/ClientList.tsx,"import { Client\, ClientStatus\, ClientType\, Environment } from './../types/client.types';","import { Client\, ClientStatus\, ClientType\, Environment } from '../../types/client.types';"
src/components/client-management/ClientList.tsx,import { clientService } from './../services/factory/ServiceFactory';,import { clientService } from '../../services/factory/ServiceFactory';
src/components/client-management/ClientList.tsx,import { encodeId } from './../utils/idEncoder';,import { encodeId } from '../../utils/idEncoder';
src/components/client-management/ClientList.tsx,import logger from './../utils/logger';,import logger from '../../utils/logger';
src/components/client-management/ClientManagement.tsx,"import { Client\, Environment\, ClientStatus\, ClientType } from './../types/client.types';","import { Client\, Environment\, ClientStatus\, ClientType } from '../../types/client.types';"
src/components/client-management/ClientManagement.tsx,import { IpAddress } from './../types/security.types';,import { IpAddress } from '../../types/security.types';
src/components/client-management/ClientManagement.tsx,import { clientService } from './../services/factory/ServiceFactory';,import { clientService } from '../../services/factory/ServiceFactory';
src/components/client-management/ClientManagement.tsx,import { encodeId } from './../utils/idEncoder';,import { encodeId } from '../../utils/idEncoder';
src/components/client-management/ClientManagement.tsx,import logger from './../utils/logger';,import logger from '../../utils/logger';
src/components/client-management/security/AuditSearch.tsx,import { ServiceFactory } from './../../services/factory/ServiceFactory';,import { ServiceFactory } from '../../../services/factory/ServiceFactory';
src/components/client-management/security/AuditSearch.tsx,import { AuditLog } from './../../types/security.types';,import { AuditLog } from '../../../types/security.types';
src/components/client-management/security/AuditSearch.tsx,import { AuditSearchRequest } from './../../types/client.types';,import { AuditSearchRequest } from '../../../types/client.types';
src/components/client-management/security/AuditSearch.tsx,import { shouldUseMockService } from './../../config/api.config';,import { shouldUseMockService } from '../../../config/api.config';
src/components/client-management/security/MemberSecuritySettings.tsx,import { SecuritySettings } from './../../types/security.types';,import { SecuritySettings } from '../../../types/security.types';
src/components/client-management/security/MemberSecuritySettings.tsx,import { ServiceFactory } from './../../services/factory/ServiceFactory';,import { ServiceFactory } from '../../../services/factory/ServiceFactory';
src/components/client-management/security/MemberSecuritySettings.tsx,import { IClientService } from './../../services/interfaces/IClientService';,import { IClientService } from '../../../services/interfaces/IClientService';
src/components/client-management/security/MemberSecuritySettings.tsx,import { ISecurityService } from './../../services/interfaces/ISecurityService';,import { ISecurityService } from '../../../services/interfaces/ISecurityService';
src/components/client-management/security/SecuritySettings.tsx,import { SecuritySettings as SecuritySettingsType } from './../../types/security.types';,import { SecuritySettings as SecuritySettingsType } from '../../../types/security.types';
src/components/client-management/security/SecuritySettings.tsx,import { ServiceFactory } from './../../services/factory/ServiceFactory';,import { ServiceFactory } from '../../../services/factory/ServiceFactory';
src/components/client-management/security/SecuritySettings.tsx,import { shouldUseMockData } from './../../config/api.config';,import { shouldUseMockData } from '../../../config/api.config';
src/components/client-management/roles/RolesList.tsx,"import { SecurityRole\, Permission } from './../../types/client.types';","import { SecurityRole\, Permission } from '../../../types/client.types';"
src/components/client-management/roles/RolesList.tsx,import { ClientService } from './../../services/implementations/real/ClientService';,import { ClientService } from '../../../services/implementations/real/ClientService';
src/components/client-management/roles/RolesList.tsx,import { PermissionService } from './../../services/implementations/real/PermissionService';,import { PermissionService } from '../../../services/implementations/real/PermissionService';
src/components/client-management/roles/RolesList.tsx,import { ServiceFactory } from './../../services/factory/ServiceFactory';,import { ServiceFactory } from '../../../services/factory/ServiceFactory';
src/components/client-management/roles/RolesList.tsx,"import { encodeId\, decodeId } from './../../utils/idEncoder';","import { encodeId\, decodeId } from '../../../utils/idEncoder';"
src/components/client-management/roles/RolesList.tsx,import { shouldUseMockData } from './../../config/api.config';,import { shouldUseMockData } from '../../../config/api.config';
src/components/client-management/roles/RoleEdit.tsx,"import { SecurityRole\, Permission } from './../../types/client.types';","import { SecurityRole\, Permission } from '../../../types/client.types';"
src/components/client-management/roles/RoleEdit.tsx,import { ClientService } from './../../services/implementations/real/ClientService';,import { ClientService } from '../../../services/implementations/real/ClientService';
src/components/client-management/roles/RoleEdit.tsx,import { PermissionService } from './../../services/implementations/real/PermissionService';,import { PermissionService } from '../../../services/implementations/real/PermissionService';
src/components/client-management/roles/RoleEdit.tsx,import { ServiceFactory } from './../../services/factory/ServiceFactory';,import { ServiceFactory } from '../../../services/factory/ServiceFactory';
src/components/client-management/roles/RoleEdit.tsx,"import { PermissionCategory\, PermissionAction } from './../../types/permission.types';","import { PermissionCategory\, PermissionAction } from '../../../types/permission.types';"
src/components/client-management/roles/RoleEdit.tsx,"import { encodeId\, decodeId } from './../../utils/idEncoder';","import { encodeId\, decodeId } from '../../../utils/idEncoder';"
src/components/client-management/groups/GroupEdit.tsx,"import { UserGroup\, SecurityRole\, Permission\, PermissionCategoryType } from './../../types/client.types';","import { UserGroup\, SecurityRole\, Permission\, PermissionCategoryType } from '../../../types/client.types';"
src/components/client-management/groups/GroupEdit.tsx,import { clientService } from './../../services/factory/ServiceFactory';,import { clientService } from '../../../services/factory/ServiceFactory';
src/components/client-management/groups/GroupsList.tsx,import { UserGroup as Group } from './../../types/client.types';,import { UserGroup as Group } from '../../../types/client.types';
src/components/client-management/groups/GroupsList.tsx,import { clientService } from './../../services/factory/ServiceFactory';,import { clientService } from '../../../services/factory/ServiceFactory';
src/components/client-management/groups/GroupsList.tsx,import { shouldUseMockData } from './../../config/api.config';,import { shouldUseMockData } from '../../../config/api.config';
src/components/client-management/groups/GroupsList.tsx,import { decodeId } from './../../utils/idEncoder';,import { decodeId } from '../../../utils/idEncoder';
src/components/client-management/groups/GroupsList.tsx,import { PermissionAction } from './../../types/permission.types';,import { PermissionAction } from '../../../types/permission.types';
src/components/client-management/groups/PermissionTreeView.tsx,"import { Permission\, SecurityRole\, PermissionCategoryType } from './../../types/client.types';","import { Permission\, SecurityRole\, PermissionCategoryType } from '../../../types/client.types';"
src/components/client-management/ContactInformation.tsx,import { Client } from './../types/client.types';,import { Client } from '../../types/client.types';
src/components/client-management/ContactInformation.tsx,import { clientService } from './../services/factory/ServiceFactory';,import { clientService } from '../../services/factory/ServiceFactory';
src/components/client-management/ContactInformation.tsx,import logger from './../utils/logger';,import logger from '../../utils/logger';
src/components/client-management/Users.tsx,} from './../types/client.types';,} from '../../types/client.types';
src/components/client-management/Users.tsx,"import { PaginationOptions\, FilterOptions } from './../types/common.types';","import { PaginationOptions\, FilterOptions } from '../../types/common.types';"
src/components/client-management/Users.tsx,"import { clientService\, userService } from './../services/factory/ServiceFactory';","import { clientService\, userService } from '../../services/factory/ServiceFactory';"
src/components/client-management/Users.tsx,import { encodeId } from './../utils/idEncoder';,import { encodeId } from '../../utils/idEncoder';
src/components/client-management/Users.tsx,import logger from './../utils/logger';,import logger from '../../utils/logger';
